count,next,previous,results
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'chingling', 'url': 'https://pokeapi.co/api/v2/pokemon/433/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'stunky', 'url': 'https://pokeapi.co/api/v2/pokemon/434/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'skuntank', 'url': 'https://pokeapi.co/api/v2/pokemon/435/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'bronzor', 'url': 'https://pokeapi.co/api/v2/pokemon/436/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'bronzong', 'url': 'https://pokeapi.co/api/v2/pokemon/437/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'bonsly', 'url': 'https://pokeapi.co/api/v2/pokemon/438/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'mime-jr', 'url': 'https://pokeapi.co/api/v2/pokemon/439/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'happiny', 'url': 'https://pokeapi.co/api/v2/pokemon/440/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'chatot', 'url': 'https://pokeapi.co/api/v2/pokemon/441/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'spiritomb', 'url': 'https://pokeapi.co/api/v2/pokemon/442/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gible', 'url': 'https://pokeapi.co/api/v2/pokemon/443/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gabite', 'url': 'https://pokeapi.co/api/v2/pokemon/444/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'garchomp', 'url': 'https://pokeapi.co/api/v2/pokemon/445/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'munchlax', 'url': 'https://pokeapi.co/api/v2/pokemon/446/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'riolu', 'url': 'https://pokeapi.co/api/v2/pokemon/447/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'lucario', 'url': 'https://pokeapi.co/api/v2/pokemon/448/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'hippopotas', 'url': 'https://pokeapi.co/api/v2/pokemon/449/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'hippowdon', 'url': 'https://pokeapi.co/api/v2/pokemon/450/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'skorupi', 'url': 'https://pokeapi.co/api/v2/pokemon/451/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'drapion', 'url': 'https://pokeapi.co/api/v2/pokemon/452/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'croagunk', 'url': 'https://pokeapi.co/api/v2/pokemon/453/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'toxicroak', 'url': 'https://pokeapi.co/api/v2/pokemon/454/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'carnivine', 'url': 'https://pokeapi.co/api/v2/pokemon/455/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'finneon', 'url': 'https://pokeapi.co/api/v2/pokemon/456/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'lumineon', 'url': 'https://pokeapi.co/api/v2/pokemon/457/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'mantyke', 'url': 'https://pokeapi.co/api/v2/pokemon/458/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'snover', 'url': 'https://pokeapi.co/api/v2/pokemon/459/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'abomasnow', 'url': 'https://pokeapi.co/api/v2/pokemon/460/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'weavile', 'url': 'https://pokeapi.co/api/v2/pokemon/461/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'magnezone', 'url': 'https://pokeapi.co/api/v2/pokemon/462/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'lickilicky', 'url': 'https://pokeapi.co/api/v2/pokemon/463/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'rhyperior', 'url': 'https://pokeapi.co/api/v2/pokemon/464/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'tangrowth', 'url': 'https://pokeapi.co/api/v2/pokemon/465/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'electivire', 'url': 'https://pokeapi.co/api/v2/pokemon/466/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'magmortar', 'url': 'https://pokeapi.co/api/v2/pokemon/467/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'togekiss', 'url': 'https://pokeapi.co/api/v2/pokemon/468/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'yanmega', 'url': 'https://pokeapi.co/api/v2/pokemon/469/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'leafeon', 'url': 'https://pokeapi.co/api/v2/pokemon/470/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'glaceon', 'url': 'https://pokeapi.co/api/v2/pokemon/471/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gliscor', 'url': 'https://pokeapi.co/api/v2/pokemon/472/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'mamoswine', 'url': 'https://pokeapi.co/api/v2/pokemon/473/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'porygon-z', 'url': 'https://pokeapi.co/api/v2/pokemon/474/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gallade', 'url': 'https://pokeapi.co/api/v2/pokemon/475/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'probopass', 'url': 'https://pokeapi.co/api/v2/pokemon/476/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'dusknoir', 'url': 'https://pokeapi.co/api/v2/pokemon/477/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'froslass', 'url': 'https://pokeapi.co/api/v2/pokemon/478/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'rotom', 'url': 'https://pokeapi.co/api/v2/pokemon/479/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'uxie', 'url': 'https://pokeapi.co/api/v2/pokemon/480/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'mesprit', 'url': 'https://pokeapi.co/api/v2/pokemon/481/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'azelf', 'url': 'https://pokeapi.co/api/v2/pokemon/482/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'dialga', 'url': 'https://pokeapi.co/api/v2/pokemon/483/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'palkia', 'url': 'https://pokeapi.co/api/v2/pokemon/484/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'heatran', 'url': 'https://pokeapi.co/api/v2/pokemon/485/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'regigigas', 'url': 'https://pokeapi.co/api/v2/pokemon/486/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'giratina-altered', 'url': 'https://pokeapi.co/api/v2/pokemon/487/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'cresselia', 'url': 'https://pokeapi.co/api/v2/pokemon/488/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'phione', 'url': 'https://pokeapi.co/api/v2/pokemon/489/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'manaphy', 'url': 'https://pokeapi.co/api/v2/pokemon/490/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'darkrai', 'url': 'https://pokeapi.co/api/v2/pokemon/491/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'shaymin-land', 'url': 'https://pokeapi.co/api/v2/pokemon/492/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'arceus', 'url': 'https://pokeapi.co/api/v2/pokemon/493/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'victini', 'url': 'https://pokeapi.co/api/v2/pokemon/494/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'snivy', 'url': 'https://pokeapi.co/api/v2/pokemon/495/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'servine', 'url': 'https://pokeapi.co/api/v2/pokemon/496/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'serperior', 'url': 'https://pokeapi.co/api/v2/pokemon/497/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'tepig', 'url': 'https://pokeapi.co/api/v2/pokemon/498/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pignite', 'url': 'https://pokeapi.co/api/v2/pokemon/499/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'emboar', 'url': 'https://pokeapi.co/api/v2/pokemon/500/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'oshawott', 'url': 'https://pokeapi.co/api/v2/pokemon/501/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'dewott', 'url': 'https://pokeapi.co/api/v2/pokemon/502/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'samurott', 'url': 'https://pokeapi.co/api/v2/pokemon/503/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'patrat', 'url': 'https://pokeapi.co/api/v2/pokemon/504/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'watchog', 'url': 'https://pokeapi.co/api/v2/pokemon/505/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'lillipup', 'url': 'https://pokeapi.co/api/v2/pokemon/506/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'herdier', 'url': 'https://pokeapi.co/api/v2/pokemon/507/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'stoutland', 'url': 'https://pokeapi.co/api/v2/pokemon/508/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'purrloin', 'url': 'https://pokeapi.co/api/v2/pokemon/509/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'liepard', 'url': 'https://pokeapi.co/api/v2/pokemon/510/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pansage', 'url': 'https://pokeapi.co/api/v2/pokemon/511/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'simisage', 'url': 'https://pokeapi.co/api/v2/pokemon/512/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pansear', 'url': 'https://pokeapi.co/api/v2/pokemon/513/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'simisear', 'url': 'https://pokeapi.co/api/v2/pokemon/514/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'panpour', 'url': 'https://pokeapi.co/api/v2/pokemon/515/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'simipour', 'url': 'https://pokeapi.co/api/v2/pokemon/516/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'munna', 'url': 'https://pokeapi.co/api/v2/pokemon/517/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'musharna', 'url': 'https://pokeapi.co/api/v2/pokemon/518/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'pidove', 'url': 'https://pokeapi.co/api/v2/pokemon/519/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'tranquill', 'url': 'https://pokeapi.co/api/v2/pokemon/520/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'unfezant', 'url': 'https://pokeapi.co/api/v2/pokemon/521/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'blitzle', 'url': 'https://pokeapi.co/api/v2/pokemon/522/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'zebstrika', 'url': 'https://pokeapi.co/api/v2/pokemon/523/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'roggenrola', 'url': 'https://pokeapi.co/api/v2/pokemon/524/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'boldore', 'url': 'https://pokeapi.co/api/v2/pokemon/525/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gigalith', 'url': 'https://pokeapi.co/api/v2/pokemon/526/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'woobat', 'url': 'https://pokeapi.co/api/v2/pokemon/527/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'swoobat', 'url': 'https://pokeapi.co/api/v2/pokemon/528/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'drilbur', 'url': 'https://pokeapi.co/api/v2/pokemon/529/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'excadrill', 'url': 'https://pokeapi.co/api/v2/pokemon/530/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'audino', 'url': 'https://pokeapi.co/api/v2/pokemon/531/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'timburr', 'url': 'https://pokeapi.co/api/v2/pokemon/532/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gurdurr', 'url': 'https://pokeapi.co/api/v2/pokemon/533/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'conkeldurr', 'url': 'https://pokeapi.co/api/v2/pokemon/534/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'tympole', 'url': 'https://pokeapi.co/api/v2/pokemon/535/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'palpitoad', 'url': 'https://pokeapi.co/api/v2/pokemon/536/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'seismitoad', 'url': 'https://pokeapi.co/api/v2/pokemon/537/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'throh', 'url': 'https://pokeapi.co/api/v2/pokemon/538/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'sawk', 'url': 'https://pokeapi.co/api/v2/pokemon/539/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'sewaddle', 'url': 'https://pokeapi.co/api/v2/pokemon/540/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'swadloon', 'url': 'https://pokeapi.co/api/v2/pokemon/541/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'leavanny', 'url': 'https://pokeapi.co/api/v2/pokemon/542/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'venipede', 'url': 'https://pokeapi.co/api/v2/pokemon/543/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'whirlipede', 'url': 'https://pokeapi.co/api/v2/pokemon/544/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'scolipede', 'url': 'https://pokeapi.co/api/v2/pokemon/545/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'cottonee', 'url': 'https://pokeapi.co/api/v2/pokemon/546/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'whimsicott', 'url': 'https://pokeapi.co/api/v2/pokemon/547/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'petilil', 'url': 'https://pokeapi.co/api/v2/pokemon/548/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'lilligant', 'url': 'https://pokeapi.co/api/v2/pokemon/549/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'basculin-red-striped', 'url': 'https://pokeapi.co/api/v2/pokemon/550/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'sandile', 'url': 'https://pokeapi.co/api/v2/pokemon/551/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'krokorok', 'url': 'https://pokeapi.co/api/v2/pokemon/552/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'krookodile', 'url': 'https://pokeapi.co/api/v2/pokemon/553/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'darumaka', 'url': 'https://pokeapi.co/api/v2/pokemon/554/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'darmanitan-standard', 'url': 'https://pokeapi.co/api/v2/pokemon/555/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'maractus', 'url': 'https://pokeapi.co/api/v2/pokemon/556/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'dwebble', 'url': 'https://pokeapi.co/api/v2/pokemon/557/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'crustle', 'url': 'https://pokeapi.co/api/v2/pokemon/558/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'scraggy', 'url': 'https://pokeapi.co/api/v2/pokemon/559/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'scrafty', 'url': 'https://pokeapi.co/api/v2/pokemon/560/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'sigilyph', 'url': 'https://pokeapi.co/api/v2/pokemon/561/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'yamask', 'url': 'https://pokeapi.co/api/v2/pokemon/562/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'cofagrigus', 'url': 'https://pokeapi.co/api/v2/pokemon/563/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'tirtouga', 'url': 'https://pokeapi.co/api/v2/pokemon/564/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'carracosta', 'url': 'https://pokeapi.co/api/v2/pokemon/565/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'archen', 'url': 'https://pokeapi.co/api/v2/pokemon/566/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'archeops', 'url': 'https://pokeapi.co/api/v2/pokemon/567/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'trubbish', 'url': 'https://pokeapi.co/api/v2/pokemon/568/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'garbodor', 'url': 'https://pokeapi.co/api/v2/pokemon/569/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'zorua', 'url': 'https://pokeapi.co/api/v2/pokemon/570/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'zoroark', 'url': 'https://pokeapi.co/api/v2/pokemon/571/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'minccino', 'url': 'https://pokeapi.co/api/v2/pokemon/572/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'cinccino', 'url': 'https://pokeapi.co/api/v2/pokemon/573/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gothita', 'url': 'https://pokeapi.co/api/v2/pokemon/574/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gothorita', 'url': 'https://pokeapi.co/api/v2/pokemon/575/'}"
1281,https://pokeapi.co/api/v2/pokemon?offset=721&limit=560,,"{'name': 'gothitelle', 'url': 'https://pokeapi.co/api/v2/pokemon/576/'}"
